category;model;name_en;quantity;image;price;weight;description_en;tax class;manufacturer name
Rice & Flours;RF1;Turmeric powder - 100 gm;9999;/home/pranav/Desktop/grocery.jpg;;;Turmeric powder - 100 gm;;
Rice & Flours;RF2;Sugar - 1 kg;10000;/home/pranav/Desktop/grocery.jpg;;;Sugar - 1 kg;;
Rice & Flours;RF3;Jaggery - 1/2 kg;10001;/home/pranav/Desktop/grocery.jpg;;;Jaggery - 1/2 kg;;
Rice & Flours;RF4;High quality raw rice for Pongal - 1 kg;10002;/home/pranav/Desktop/grocery.jpg;;;High quality raw rice for Pongal - 1 kg;;
Rice & Flours;RF5;Dosa rice ( optional) - 2 kgs;10003;/home/pranav/Desktop/grocery.jpg;;;Dosa rice ( optional) - 2 kgs;;
Rice & Flours;RF6;Basmati rice - 1 to 2 kgs;10004;/home/pranav/Desktop/grocery.jpg;;;Basmati rice - 1 to 2 kgs;;
Rice & Flours;RF7;Brown rice(optional) - 1 kgs;10005;/home/pranav/Desktop/grocery.jpg;;;Brown rice(optional) - 1 kgs;;
Rice & Flours;RF8;Pressed rice / Poha(thick or thin) -1 kgs;10006;/home/pranav/Desktop/grocery.jpg;;;Pressed rice / Poha(thick or thin) -1 kgs;;
Rice & Flours;RF9;Wheat flour - 2 kgs ;10007;/home/pranav/Desktop/grocery.jpg;;;Wheat flour - 2 kgs ;;
Rice & Flours;RF10;Maida - 1/2 kg (For cakes and snacks);10008;/home/pranav/Desktop/grocery.jpg;;;Maida - 1/2 kg (For cakes and snacks);;
Rice & Flours;RF11;Ragi flour - 1 kg;10009;/home/pranav/Desktop/grocery.jpg;;;Ragi flour - 1 kg;;
Rice & Flours;RF12;Millets varieties & oats - 1/2 kg each;10010;/home/pranav/Desktop/grocery.jpg;;;Millets varieties & oats - 1/2 kg each;;
Rice & Flours;RF13;Rice flour - 1/2 kg;10011;/home/pranav/Desktop/grocery.jpg;;;Rice flour - 1/2 kg;;
Rice & Flours;RF14;Besan flour - 1/2 kg;10012;/home/pranav/Desktop/grocery.jpg;;;Besan flour - 1/2 kg;;
Rice & Flours;RF15;Bombay Rava or Chiroti rava - 1 kg;10013;/home/pranav/Desktop/grocery.jpg;;;Bombay Rava or Chiroti rava - 1 kg;;
Rice & Flours;RF16;Vermicelli / Semiya - 1 packet big;10014;/home/pranav/Desktop/grocery.jpg;;;Vermicelli / Semiya - 1 packet big;;
Rice & Flours;RF17;Instant rice sevai -1 big packet;10015;/home/pranav/Desktop/grocery.jpg;;;Instant rice sevai -1 big packet;;
Rice & Flours;RF18;Sago/Javvarisi - 1/2 kg;10016;/home/pranav/Desktop/grocery.jpg;;;Sago/Javvarisi - 1/2 kg;;
Rice & Flours;RF19;Tamarind - 1/2 kg;10017;/home/pranav/Desktop/grocery.jpg;;;Tamarind - 1/2 kg;;
Rice & Flours;RF20;Red chilli - 1/4 kg;10018;/home/pranav/Desktop/grocery.jpg;;;Red chilli - 1/4 kg;;
Pulses/dals;PD1;Toor dal - 1 kg;10019;/home/pranav/Desktop/grocery.jpg;;;Toor dal - 1 kg;;
Pulses/dals;PD2;Round urad dal - 2 kgs;10020;/home/pranav/Desktop/grocery.jpg;;;Round urad dal - 2 kgs;;
Pulses/dals;PD3;Yellow moong dal - 1 kg;10021;/home/pranav/Desktop/grocery.jpg;;;Yellow moong dal - 1 kg;;
Pulses/dals;PD4;Chana dal- 1/2 kg;10022;/home/pranav/Desktop/grocery.jpg;;;Chana dal- 1/2 kg;;
Pulses/dals;PD5;Split urad dal - 1/2 kg;10023;/home/pranav/Desktop/grocery.jpg;;;Split urad dal - 1/2 kg;;
Pulses/dals;PD6;Rajma, peas, brown/white chana, green gram dal, Peanuts - 1/4 kg each;10024;/home/pranav/Desktop/grocery.jpg;;;Rajma, peas, brown/white chana, green gram dal, Peanuts - 1/4 kg each;;
Pulses/dals;PD7;Fried gram dal / Pottukadalai - 1/4 kg;10025;/home/pranav/Desktop/grocery.jpg;;;Fried gram dal / Pottukadalai - 1/4 kg;;
Pulses/dals;PD8;Horsegram , flax seeds - If needed;10026;/home/pranav/Desktop/grocery.jpg;;;Horsegram , flax seeds - If needed;;
Spice powders;SP1;Crystal salt - 1 kg;10027;/home/pranav/Desktop/grocery.jpg;;;Crystal salt - 1 kg;;
Spice powders;SP2;Powder salt - 1 kg;10028;/home/pranav/Desktop/grocery.jpg;;;Powder salt - 1 kg;;
Spice powders;SP3;Red chilli powder - 1/4 kg;10029;/home/pranav/Desktop/grocery.jpg;;;Red chilli powder - 1/4 kg;;
Spice powders;SP4;Dhania powder - 1/4 kg;10030;/home/pranav/Desktop/grocery.jpg;;;Dhania powder - 1/4 kg;;
Spice powders;SP5;Garam masala powder - 100 gms;10031;/home/pranav/Desktop/grocery.jpg;;;Garam masala powder - 100 gms;;
Spice powders;SP6;Chat masala powder - 1 packet small;10032;/home/pranav/Desktop/grocery.jpg;;;Chat masala powder - 1 packet small;;
Spice powders;SP7;Aamchoor powder - 50 gms;10033;/home/pranav/Desktop/grocery.jpg;;;Aamchoor powder - 50 gms;;
Spice powders;SP8;Cumin powder - 50 gms;10034;/home/pranav/Desktop/grocery.jpg;;;Cumin powder - 50 gms;;
Spice powders;SP9;Pepper powder - 50 gms;10035;/home/pranav/Desktop/grocery.jpg;;;Pepper powder - 50 gms;;
Spice powders;SP10;Sambar powder, Rasam powder, Vatha kuzhambu powder - If needed;10036;/home/pranav/Desktop/grocery.jpg;;;Sambar powder, Rasam powder, Vatha kuzhambu powder - If needed;;
Spice powders;SP11;Biryani masala powder or curry masala powder - Small packet;10037;/home/pranav/Desktop/grocery.jpg;;;Biryani masala powder or curry masala powder - Small packet;;
Spice powders;SP12;Idli powder / Gun powder - 1 packet ( If needed);10038;/home/pranav/Desktop/grocery.jpg;;;Idli powder / Gun powder - 1 packet ( If needed);;
Spice powders;SP13;Readymade powders like garlic powder, pav bhaji masala, chana masala etc;10039;/home/pranav/Desktop/grocery.jpg;;;Readymade powders like garlic powder, pav bhaji masala, chana masala etc;;
Spice powders;SP14;Instant coffee powder - 100 gms;10040;/home/pranav/Desktop/grocery.jpg;;;Instant coffee powder - 100 gms;;
